path,latest_date
A:\projects\money2\my_types\Equity\000008.csv,2025-10-17
A:\projects\money2\my_types\Equity\000041.csv,2025-10-16
A:\projects\money2\my_types\Equity\000042.csv,2025-10-17
A:\projects\money2\my_types\Equity\000043.csv,2025-10-16
A:\projects\money2\my_types\Equity\000044.csv,2025-10-16
A:\projects\money2\my_types\Equity\000051.csv,2025-10-17
A:\projects\money2\my_types\Equity\000055.csv,2025-10-16
A:\projects\money2\my_types\Equity\000059.csv,2025-10-17
A:\projects\money2\my_types\Equity\000071.csv,2025-10-17
A:\projects\money2\my_types\Equity\000075.csv,2025-10-17
A:\projects\money2\my_types\Equity\000076.csv,2025-10-17
A:\projects\money2\my_types\Equity\000082.csv,2025-10-17
A:\projects\money2\my_types\Equity\000176.csv,2025-10-13
A:\projects\money2\my_types\Equity\000248.csv,2025-10-13
A:\projects\money2\my_types\Equity\000309.csv,2025-10-13
A:\projects\money2\my_types\Equity\000311.csv,2025-10-13
A:\projects\money2\my_types\Equity\000312.csv,2025-10-13
A:\projects\money2\my_types\Equity\000313.csv,2025-10-13
A:\projects\money2\my_types\Equity\000326.csv,2025-10-13
A:\projects\money2\my_types\Equity\000368.csv,2025-10-13
A:\projects\money2\my_types\Equity\000369.csv,2025-10-10
A:\projects\money2\my_types\Equity\000370.csv,2025-10-10
A:\projects\money2\my_types\Equity\000373.csv,2025-10-13
A:\projects\money2\my_types\Equity\000376.csv,2025-10-13
A:\projects\money2\my_types\Equity\000409.csv,2025-10-13
A:\projects\money2\my_types\Equity\000411.csv,2025-10-13
A:\projects\money2\my_types\Equity\000418.csv,2025-10-13
A:\projects\money2\my_types\Equity\000457.csv,2025-10-13
A:\projects\money2\my_types\Equity\000471.csv,2025-10-13
A:\projects\money2\my_types\Equity\000478.csv,2025-10-13
A:\projects\money2\my_types\Equity\000512.csv,2025-10-13
A:\projects\money2\my_types\Equity\000513.csv,2025-10-13
A:\projects\money2\my_types\Equity\000524.csv,2025-10-13
A:\projects\money2\my_types\Equity\000549.csv,2025-10-13
A:\projects\money2\my_types\Equity\000577.csv,2025-10-13
A:\projects\money2\my_types\Equity\000586.csv,2025-10-13
A:\projects\money2\my_types\Equity\000592.csv,2025-10-13
A:\projects\money2\my_types\Equity\000593.csv,2025-10-13
A:\projects\money2\my_types\Equity\000594.csv,2025-10-13
A:\projects\money2\my_types\Equity\000596.csv,2025-10-13
A:\projects\money2\my_types\Equity\000613.csv,2025-10-13
A:\projects\money2\my_types\Equity\000614.csv,2025-10-10
A:\projects\money2\my_types\Equity\000628.csv,2025-10-13
A:\projects\money2\my_types\Equity\000656.csv,2025-10-13
A:\projects\money2\my_types\Equity\000688.csv,2025-10-13
A:\projects\money2\my_types\Equity\000696.csv,2025-10-13
A:\projects\money2\my_types\Equity\000697.csv,2025-10-13
A:\projects\money2\my_types\Equity\000711.csv,2025-10-13
A:\projects\money2\my_types\Equity\000729.csv,2025-10-13
A:\projects\money2\my_types\Equity\000746.csv,2025-10-13
A:\projects\money2\my_types\Equity\000751.csv,2025-10-13
A:\projects\money2\my_types\Equity\000756.csv,2025-10-13
A:\projects\money2\my_types\Equity\000761.csv,2025-10-13
A:\projects\money2\my_types\Equity\000778.csv,2025-10-13
A:\projects\money2\my_types\Equity\000780.csv,2025-10-13
A:\projects\money2\my_types\Equity\000793.csv,2025-10-13
A:\projects\money2\my_types\Equity\000803.csv,2025-10-13
A:\projects\money2\my_types\Equity\000826.csv,2025-10-13
A:\projects\money2\my_types\Equity\000827.csv,2025-10-13
A:\projects\money2\my_types\Equity\000828.csv,2025-10-13
A:\projects\money2\my_types\Equity\000831.csv,2025-10-13
A:\projects\money2\my_types\Equity\000834.csv,2025-10-10
A:\projects\money2\my_types\Equity\000835.csv,2025-10-13
A:\projects\money2\my_types\Equity\000854.csv,2025-10-13
A:\projects\money2\my_types\Equity\000866.csv,2025-10-13
A:\projects\money2\my_types\Equity\000867.csv,2025-10-13
A:\projects\money2\my_types\Equity\000884.csv,2025-10-13
A:\projects\money2\my_types\Equity\000893.csv,2025-10-13
A:\projects\money2\my_types\Equity\000906.csv,2025-10-10
A:\projects\money2\my_types\Equity\000913.csv,2025-10-13
A:\projects\money2\my_types\Equity\000916.csv,2025-10-13
A:\projects\money2\my_types\Equity\000925.csv,2025-10-13
A:\projects\money2\my_types\Equity\000927.csv,2025-10-10
A:\projects\money2\my_types\Equity\000942.csv,2025-10-13
A:\projects\money2\my_types\Equity\000948.csv,2025-10-13
A:\projects\money2\my_types\Equity\000950.csv,2025-10-13
A:\projects\money2\my_types\Equity\000955.csv,2025-10-13
A:\projects\money2\my_types\Equity\000960.csv,2025-10-13
A:\projects\money2\my_types\Equity\000961.csv,2025-10-13
A:\projects\money2\my_types\Equity\000962.csv,2025-10-13
A:\projects\money2\my_types\Equity\000968.csv,2025-10-13
A:\projects\money2\my_types\Equity\000971.csv,2025-10-13
A:\projects\money2\my_types\Equity\000974.csv,2025-10-13
A:\projects\money2\my_types\Equity\000975.csv,2025-10-13
A:\projects\money2\my_types\Equity\000978.csv,2025-10-13
A:\projects\money2\my_types\Equity\000979.csv,2025-10-13
A:\projects\money2\my_types\Equity\000985.csv,2025-10-13
A:\projects\money2\my_types\Equity\000988.csv,2025-10-10
A:\projects\money2\my_types\Equity\000989.csv,2025-10-10
A:\projects\money2\my_types\Equity\000990.csv,2025-10-10
A:\projects\money2\my_types\Equity\000991.csv,2025-10-13
A:\projects\money2\my_types\Equity\000996.csv,2025-10-13
A:\projects\money2\my_types\Equity\001008.csv,2025-10-13
A:\projects\money2\my_types\Equity\001009.csv,2025-10-13
A:\projects\money2\my_types\Equity\001015.csv,2025-10-13
A:\projects\money2\my_types\Equity\001016.csv,2025-10-13
A:\projects\money2\my_types\Equity\001027.csv,2025-10-13
A:\projects\money2\my_types\Equity\001028.csv,2025-10-13
A:\projects\money2\my_types\Equity\001036.csv,2025-10-13
A:\projects\money2\my_types\Equity\001039.csv,2025-10-13
A:\projects\money2\my_types\Equity\001040.csv,2025-10-13
A:\projects\money2\my_types\Equity\001042.csv,2025-10-13
A:\projects\money2\my_types\Equity\001043.csv,2025-10-13
A:\projects\money2\my_types\Equity\001044.csv,2025-10-13
A:\projects\money2\my_types\Equity\001047.csv,2025-10-13
A:\projects\money2\my_types\Equity\001048.csv,2025-10-13
A:\projects\money2\my_types\Equity\001050.csv,2025-10-13
A:\projects\money2\my_types\Equity\001051.csv,2025-10-13
A:\projects\money2\my_types\Equity\001052.csv,2025-10-13
A:\projects\money2\my_types\Equity\001054.csv,2025-10-13
A:\projects\money2\my_types\Equity\001064.csv,2025-10-13
A:\projects\money2\my_types\Equity\001070.csv,2025-10-13
A:\projects\money2\my_types\Equity\001072.csv,2025-10-13
A:\projects\money2\my_types\Equity\001092.csv,2025-10-10
A:\projects\money2\my_types\Equity\001093.csv,2025-10-10
A:\projects\money2\my_types\Equity\001097.csv,2025-10-13
A:\projects\money2\my_types\Equity\001104.csv,2025-10-13
A:\projects\money2\my_types\Equity\001105.csv,2025-10-13
A:\projects\money2\my_types\Equity\001113.csv,2025-10-13
A:\projects\money2\my_types\Equity\001126.csv,2025-10-13
A:\projects\money2\my_types\Equity\001133.csv,2025-10-13
A:\projects\money2\my_types\Equity\001149.csv,2025-10-13
A:\projects\money2\my_types\Equity\001158.csv,2025-10-13
A:\projects\money2\my_types\Equity\001162.csv,2025-10-13
A:\projects\money2\my_types\Equity\001163.csv,2025-10-13
A:\projects\money2\my_types\Equity\001166.csv,2025-10-13
A:\projects\money2\my_types\Equity\001167.csv,2025-10-13
A:\projects\money2\my_types\Equity\001171.csv,2025-10-13
